# hostname;interval;timestamp;DEV;tps;rd_sec/s;wr_sec/s;avgrq-sz;avgqu-sz;await;svctm;%util
ip-10-234-134-85.us-west-1.compute.internal;60;1440717457;xvda;5.48;48.93;242.90;53.22;0.01;2.42;0.30;0.16
ip-10-234-134-85.us-west-1.compute.internal;60;1440717457;xvdb;640.32;57003.73;103761.92;251.07;7.91;12.35;0.36;22.90
ip-10-234-134-85.us-west-1.compute.internal;60;1440717457;xvdc;641.65;57016.80;103770.80;250.58;7.07;11.02;0.33;20.96
ip-10-234-134-85.us-west-1.compute.internal;60;1440717457;xvdd;640.65;56958.93;103793.38;250.92;8.02;12.54;0.34;22.05
ip-10-234-134-85.us-west-1.compute.internal;60;1440717457;xvde;640.28;57005.73;103759.03;251.08;7.83;12.24;0.35;22.47
ip-10-234-134-85.us-west-1.compute.internal;60;1440717457;md0;2537.37;227985.20;415085.13;253.44;0.00;0.00;0.00;0.00
ip-10-234-134-85.us-west-1.compute.internal;60;1440717517;xvda;4.63;0.00;500.28;107.97;0.01;1.62;0.69;0.32
ip-10-234-134-85.us-west-1.compute.internal;60;1440717517;xvdb;963.58;68467.73;174457.78;252.11;16.68;17.31;0.35;33.25
ip-10-234-134-85.us-west-1.compute.internal;60;1440717517;xvdc;964.00;68467.20;174496.02;252.04;15.40;15.97;0.32;30.76
ip-10-234-134-85.us-west-1.compute.internal;60;1440717517;xvdd;963.15;68460.80;174455.47;252.21;17.56;18.25;0.33;32.23
ip-10-234-134-85.us-west-1.compute.internal;60;1440717517;xvde;963.70;68471.47;174491.07;252.11;16.18;16.79;0.34;32.30
ip-10-234-134-85.us-west-1.compute.internal;60;1440717517;md0;3823.93;273888.53;697900.33;254.13;0.00;0.00;0.00;0.00
ip-10-234-134-85.us-west-1.compute.internal;60;1440717577;xvda;0.97;4.13;18.58;23.50;0.00;1.09;0.19;0.02
ip-10-234-134-85.us-west-1.compute.internal;60;1440717577;xvdb;880.68;56205.60;165720.15;251.99;17.90;20.33;0.35;30.61
ip-10-234-134-85.us-west-1.compute.internal;60;1440717577;xvdc;880.23;56212.80;165694.82;252.10;15.71;17.84;0.32;28.17
ip-10-234-134-85.us-west-1.compute.internal;60;1440717577;xvdd;879.38;56205.07;165614.57;252.24;15.18;17.28;0.33;28.66
ip-10-234-134-85.us-west-1.compute.internal;60;1440717577;xvde;880.18;56209.07;165673.87;252.09;16.49;18.74;0.33;29.33
ip-10-234-134-85.us-west-1.compute.internal;60;1440717577;md0;3491.50;224836.80;662703.40;254.20;0.00;0.00;0.00;0.00
ip-10-234-134-85.us-west-1.compute.internal;60;1440717637;xvda;0.68;0.00;12.88;18.85;0.00;0.83;0.20;0.01
